"REF_DATE","GEO","DGUID","Statistics","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2023-04","Ontario","2016A000235","Average offered hourly wage","Dollars","81","units","0","v104272807","7.5","26.05","A","","","2"
"2023-07","Ontario","2016A000235","Average offered hourly wage","Dollars","81","units","0","v104272807","7.5","26.25","A","","","2"
"2022-07","Manitoba","2016A000246","Job vacancies","Number","223","units","0","v104272852","8.1","32290","A","","","0"
"2022-10","Manitoba","2016A000246","Job vacancies","Number","223","units","0","v104272852","8.1","25855","A","","","0"
"2023-01","Manitoba","2016A000246","Job vacancies","Number","223","units","0","v104272852","8.1","28140","A","","","0"
"2023-04","Manitoba","2016A000246","Job vacancies","Number","223","units","0","v104272852","8.1","27250","A","","","0"
"2023-07","Manitoba","2016A000246","Job vacancies","Number","223","units","0","v104272852","8.1","24825","A","","","0"
"2022-07","Manitoba","2016A000246","Payroll employees","Number","223","units","0","v104272853","8.3","600580","A","","","0"
"2022-10","Manitoba","2016A000246","Payroll employees","Number","223","units","0","v104272853","8.3","610410","A","","","0"
"2023-01","Manitoba","2016A000246","Payroll employees","Number","223","units","0","v104272853","8.3","602865","A","","","0"
"2023-04","Manitoba","2016A000246","Payroll employees","Number","223","units","0","v104272853","8.3","604315","A","","","0"
"2023-07","Manitoba","2016A000246","Payroll employees","Number","223","units","0","v104272853","8.3","617320","A","","","0"
"2022-07","Manitoba","2016A000246","Job vacancy rate","Percentage","242","units","0","v104272854","8.4","5.1","A","","","1"
"2022-10","Manitoba","2016A000246","Job vacancy rate","Percentage","242","units","0","v104272854","8.4","4.1","A","","","1"
"2023-01","Manitoba","2016A000246","Job vacancy rate","Percentage","242","units","0","v104272854","8.4","4.5","A","","","1"
"2023-04","Manitoba","2016A000246","Job vacancy rate","Percentage","242","units","0","v104272854","8.4","4.3","A","","","1"
"2023-07","Manitoba","2016A000246","Job vacancy rate","Percentage","242","units","0","v104272854","8.4","3.9","A","","","1"
"2022-07","Manitoba","2016A000246","Average offered hourly wage","Dollars","81","units","0","v104272855","8.5","21.60","A","","","2"
"2022-10","Manitoba","2016A000246","Average offered hourly wage","Dollars","81","units","0","v104272855","8.5","21.95","A","","","2"
"2023-01","Manitoba","2016A000246","Average offered hourly wage","Dollars","81","units","0","v104272855","8.5","22.25","A","","","2"
"2023-04","Manitoba","2016A000246","Average offered hourly wage","Dollars","81","units","0","v104272855","8.5","22.80","A","","","2"
"2023-07","Manitoba","2016A000246","Average offered hourly wage","Dollars","81","units","0","v104272855","8.5","23.05","A","","","2"
"2022-07","Saskatchewan","2016A000247","Job vacancies","Number","223","units","0","v104272888","9.1","25445","A","","","0"
"2022-10","Saskatchewan","2016A000247","Job vacancies","Number","223","units","0","v104272888","9.1","23500","A","","","0"
"2023-01","Saskatchewan","2016A000247","Job vacancies","Number","223","units","0","v104272888","9.1","23205","A","","","0"
"2023-04","Saskatchewan","2016A000247","Job vacancies","Number","223","units","0","v104272888","9.1","26385","A","","","0"
"2023-07","Saskatchewan","2016A000247","Job vacancies","Number","223","units","0","v104272888","9.1","25055","A","","","0"
"2022-07","Saskatchewan","2016A000247","Payroll employees","Number","223","units","0","v104272889","9.3","473415","A","","","0"
"2022-10","Saskatchewan","2016A000247","Payroll employees","Number","223","units","0","v104272889","9.3","485555","A","","","0"
"2023-01","Saskatchewan","2016A000247","Payroll employees","Number","223","units","0","v104272889","9.3","481405","A","","","0"
"2023-04","Saskatchewan","2016A000247","Payroll employees","Number","223","units","0","v104272889","9.3","484280","A","","","0"
"2023-07","Saskatchewan","2016A000247","Payroll employees","Number","223","units","0","v104272889","9.3","485595","A","","","0"
"2022-07","Saskatchewan","2016A000247","Job vacancy rate","Percentage","242","units","0","v104272890","9.4","5.1","A","","","1"
"2022-10","Saskatchewan","2016A000247","Job vacancy rate","Percentage","242","units","0","v104272890","9.4","4.6","A","","","1"
"2023-01","Saskatchewan","2016A000247","Job vacancy rate","Percentage","242","units","0","v104272890","9.4","4.6","A","","","1"
"2023-04","Saskatchewan","2016A000247","Job vacancy rate","Percentage","242","units","0","v104272890","9.4","5.2","A","","","1"
"2023-07","Saskatchewan","2016A000247","Job vacancy rate","Percentage","242","units","0","v104272890","9.4","4.9","A","","","1"
"2022-07","Saskatchewan","2016A000247","Average offered hourly wage","Dollars","81","units","0","v104272891","9.5","22.45","A","","","2"
"2022-10","Saskatchewan","2016A000247","Average offered hourly wage","Dollars","81","units","0","v104272891","9.5","22.10","A","","","2"
"2023-01","Saskatchewan","2016A000247","Average offered hourly wage","Dollars","81","units","0","v104272891","9.5","23.40","A","","","2"
"2023-04","Saskatchewan","2016A000247","Average offered hourly wage","Dollars","81","units","0","v104272891","9.5","23.15","A","","","2"
"2023-07","Saskatchewan","2016A000247","Average offered hourly wage","Dollars","81","units","0","v104272891","9.5","23.00","A","","","2"
"2022-07","Alberta","2016A000248","Job vacancies","Number","223","units","0","v104272916","10.1","103380","A","","","0"
"2022-10","Alberta","2016A000248","Job vacancies","Number","223","units","0","v104272916","10.1","93210","A","","","0"
"2023-01","Alberta","2016A000248","Job vacancies","Number","223","units","0","v104272916","10.1","86655","A","","","0"
"2023-04","Alberta","2016A000248","Job vacancies","Number","223","units","0","v104272916","10.1","94145","A","","","0"
"2023-07","Alberta","2016A000248","Job vacancies","Number","223","units","0","v104272916","10.1","89830","A","","","0"
"2022-07","Alberta","2016A000248","Payroll employees","Number","223","units","0","v104272917","10.3","1984925","A","","","0"
"2022-10","Alberta","2016A000248","Payroll employees","Number","223","units","0","v104272917","10.3","2007845","A","","","0"
"2023-01","Alberta","2016A000248","Payroll employees","Number","223","units","0","v104272917","10.3","1999585","A","","","0"
"2023-04","Alberta","2016A000248","Payroll employees","Number","223","units","0","v104272917","10.3","2020890","A","","","0"
"2023-07","Alberta","2016A000248","Payroll employees","Number","223","units","0","v104272917","10.3","2059125","A","","","0"
"2022-07","Alberta","2016A000248","Job vacancy rate","Percentage","242","units","0","v104272918","10.4","5.0","A","","","1"
"2022-10","Alberta","2016A000248","Job vacancy rate","Percentage","242","units","0","v104272918","10.4","4.4","A","","","1"
"2023-01","Alberta","2016A000248","Job vacancy rate","Percentage","242","units","0","v104272918","10.4","4.2","A","","","1"
"2023-04","Alberta","2016A000248","Job vacancy rate","Percentage","242","units","0","v104272918","10.4","4.5","A","","","1"
"2023-07","Alberta","2016A000248","Job vacancy rate","Percentage","242","units","0","v104272918","10.4","4.2","A","","","1"
"2022-07","Alberta","2016A000248","Average offered hourly wage","Dollars","81","units","0","v104272919","10.5","24.80","A","","","2"
"2022-10","Alberta","2016A000248","Average offered hourly wage","Dollars","81","units","0","v104272919","10.5","25.35","A","","","2"
"2023-01","Alberta","2016A000248","Average offered hourly wage","Dollars","81","units","0","v104272919","10.5","25.60","A","","","2"
"2023-04","Alberta","2016A000248","Average offered hourly wage","Dollars","81","units","0","v104272919","10.5","25.10","A","","","2"
"2023-07","Alberta","2016A000248","Average offered hourly wage","Dollars","81","units","0","v104272919","10.5","25.35","A","","","2"
"2022-07","British Columbia","2016A000259","Job vacancies","Number","223","units","0","v104272952","11.1","156645","A","","","0"
"2022-10","British Columbia","2016A000259","Job vacancies","Number","223","units","0","v104272952","11.1","132305","A","","","0"
"2023-01","British Columbia","2016A000259","Job vacancies","Number","223","units","0","v104272952","11.1","123600","A","","","0"
"2023-04","British Columbia","2016A000259","Job vacancies","Number","223","units","0","v104272952","11.1","132685","A","","","0"
"2023-07","British Columbia","2016A000259","Job vacancies","Number","223","units","0","v104272952","11.1","117925","A","","","0"
"2022-07","British Columbia","2016A000259","Payroll employees","Number","223","units","0","v104272953","11.3","2353935","A","","","0"
"2022-10","British Columbia","2016A000259","Payroll employees","Number","223","units","0","v104272953","11.3","2394565","A","","","0"
"2023-01","British Columbia","2016A000259","Payroll employees","Number","223","units","0","v104272953","11.3","2381510","A","","","0"
"2023-04","British Columbia","2016A000259","Payroll employees","Number","223","units","0","v104272953","11.3","2399060","A","","","0"
"2023-07","British Columbia","2016A000259","Payroll employees","Number","223","units","0","v104272953","11.3","2420195","A","","","0"
"2022-07","British Columbia","2016A000259","Job vacancy rate","Percentage","242","units","0","v104272954","11.4","6.2","A","","","1"
"2022-10","British Columbia","2016A000259","Job vacancy rate","Percentage","242","units","0","v104272954","11.4","5.2","A","","","1"
"2023-01","British Columbia","2016A000259","Job vacancy rate","Percentage","242","units","0","v104272954","11.4","4.9","A","","","1"
"2023-04","British Columbia","2016A000259","Job vacancy rate","Percentage","242","units","0","v104272954","11.4","5.2","A","","","1"
"2023-07","British Columbia","2016A000259","Job vacancy rate","Percentage","242","units","0","v104272954","11.4","4.6","A","","","1"
"2022-07","British Columbia","2016A000259","Average offered hourly wage","Dollars","81","units","0","v104272955","11.5","25.45","A","","","2"
"2022-10","British Columbia","2016A000259","Average offered hourly wage","Dollars","81","units","0","v104272955","11.5","26.55","A","","","2"
"2023-01","British Columbia","2016A000259","Average offered hourly wage","Dollars","81","units","0","v104272955","11.5","26.50","A","","","2"
"2023-04","British Columbia","2016A000259","Average offered hourly wage","Dollars","81","units","0","v104272955","11.5","25.80","A","","","2"
"2023-07","British Columbia","2016A000259","Average offered hourly wage","Dollars","81","units","0","v104272955","11.5","27.00","A","","","2"
"2022-07","Yukon","2016A000260","Job vacancies","Number","223","units","0","v104272988","12.1","1720","B","","","0"
"2022-10","Yukon","2016A000260","Job vacancies","Number","223","units","0","v104272988","12.1","1290","C","","","0"
"2023-01","Yukon","2016A000260","Job vacancies","Number","223","units","0","v104272988","12.1","1190","C","","","0"
"2023-04","Yukon","2016A000260","Job vacancies","Number","223","units","0","v104272988","12.1","1330","D","","","0"
"2023-07","Yukon","2016A000260","Job vacancies","Number","223","units","0","v104272988","12.1","1175","C","","","0"
"2022-07","Yukon","2016A000260","Payroll employees","Number","223","units","0","v104272989","12.3","19495","A","","","0"
"2022-10","Yukon","2016A000260","Payroll employees","Number","223","units","0","v104272989","12.3","19230","A","","","0"
"2023-01","Yukon","2016A000260","Payroll employees","Number","223","units","0","v104272989","12.3","18330","A","","","0"
"2023-04","Yukon","2016A000260","Payroll employees","Number","223","units","0","v104272989","12.3","18560","A","","","0"
"2023-07","Yukon","2016A000260","Payroll employees","Number","223","units","0","v104272989","12.3","20170","A","","","0"
"2022-07","Yukon","2016A000260","Job vacancy rate","Percentage","242","units","0","v104272990","12.4","8.1","B","","","1"
"2022-10","Yukon","2016A000260","Job vacancy rate","Percentage","242","units","0","v104272990","12.4","6.3","C","","","1"
"2023-01","Yukon","2016A000260","Job vacancy rate","Percentage","242","units","0","v104272990","12.4","6.1","C","","","1"
"2023-04","Yukon","2016A000260","Job vacancy rate","Percentage","242","units","0","v104272990","12.4","6.7","C","","","1"
"2023-07","Yukon","2016A000260","Job vacancy rate","Percentage","242","units","0","v104272990","12.4","5.5","C","","","1"
"2022-07","Yukon","2016A000260","Average offered hourly wage","Dollars","81","units","0","v104272991","12.5","26.20","A","","","2"
"2022-10","Yukon","2016A000260","Average offered hourly wage","Dollars","81","units","0","v104272991","12.5","28.70","B","","","2"
"2023-01","Yukon","2016A000260","Average offered hourly wage","Dollars","81","units","0","v104272991","12.5","28.90","A","","","2"
"2023-04","Yukon","2016A000260","Average offered hourly wage","Dollars","81","units","0","v104272991","12.5","28.90","B","","","2"
"2023-07","Yukon","2016A000260","Average offered hourly wage","Dollars","81","units","0","v104272991","12.5","28.45","B","","","2"
"2022-07","Northwest Territories","2016A000261","Job vacancies","Number","223","units","0","v104272996","13.1","1820","D","","","0"
"2022-10","Northwest Territories","2016A000261","Job vacancies","Number","223","units","0","v104272996","13.1","1525","D","","","0"
"2023-01","Northwest Territories","2016A000261","Job vacancies","Number","223","units","0","v104272996","13.1","1410","C","","","0"
"2023-04","Northwest Territories","2016A000261","Job vacancies","Number","223","units","0","v104272996","13.1","1365","D","","","0"
"2023-07","Northwest Territories","2016A000261","Job vacancies","Number","223","units","0","v104272996","13.1","1180","C","","","0"
"2022-07","Northwest Territories","2016A000261","Payroll employees","Number","223","units","0","v104272997","13.3","21780","B","","","0"
"2022-10","Northwest Territories","2016A000261","Payroll employees","Number","223","units","0","v104272997","13.3","21775","B","","","0"
"2023-01","Northwest Territories","2016A000261","Payroll employees","Number","223","units","0","v104272997","13.3","22045","A","","","0"
"2023-04","Northwest Territories","2016A000261","Payroll employees","Number","223","units","0","v104272997","13.3","22070","A","","","0"
"2023-07","Northwest Territories","2016A000261","Payroll employees","Number","223","units","0","v104272997","13.3","22565","A","","","0"
"2022-07","Northwest Territories","2016A000261","Job vacancy rate","Percentage","242","units","0","v104272998","13.4","7.7","D","","","1"
"2022-10","Northwest Territories","2016A000261","Job vacancy rate","Percentage","242","units","0","v104272998","13.4","6.5","D","","","1"
"2023-01","Northwest Territories","2016A000261","Job vacancy rate","Percentage","242","units","0","v104272998","13.4","6.0","C","","","1"
"2023-04","Northwest Territories","2016A000261","Job vacancy rate","Percentage","242","units","0","v104272998","13.4","5.8","C","","","1"
"2023-07","Northwest Territories","2016A000261","Job vacancy rate","Percentage","242","units","0","v104272998","13.4","5.0","C","","","1"
"2022-07","Northwest Territories","2016A000261","Average offered hourly wage","Dollars","81","units","0","v104272999","13.5","31.15","C","","","2"
"2022-10","Northwest Territories","2016A000261","Average offered hourly wage","Dollars","81","units","0","v104272999","13.5","32.70","C","","","2"
"2023-01","Northwest Territories","2016A000261","Average offered hourly wage","Dollars","81","units","0","v104272999","13.5","36.50","B","","","2"
"2023-04","Northwest Territories","2016A000261","Average offered hourly wage","Dollars","81","units","0","v104272999","13.5","34.35","A","","","2"
"2023-07","Northwest Territories","2016A000261","Average offered hourly wage","Dollars","81","units","0","v104272999","13.5","35.65","B","","","2"
"2022-07","Nunavut","2016A000262","Job vacancies","Number","223","units","0","v104273004","14.1","405","C","","","0"
"2022-10","Nunavut","2016A000262","Job vacancies","Number","223","units","0","v104273004","14.1","530","C","","","0"
"2023-01","Nunavut","2016A000262","Job vacancies","Number","223","units","0","v104273004","14.1","640","C","","","0"
"2023-04","Nunavut","2016A000262","Job vacancies","Number","223","units","0","v104273004","14.1","700","C","","","0"
"2023-07","Nunavut","2016A000262","Job vacancies","Number","223","units","0","v104273004","14.1","600","D","","","0"
"2022-07","Nunavut","2016A000262","Payroll employees","Number","223","units","0","v104273005","14.3","15315","A","","","0"
"2022-10","Nunavut","2016A000262","Payroll employees","Number","223","units","0","v104273005","14.3","15980","A","","","0"
"2023-01","Nunavut","2016A000262","Payroll employees","Number","223","units","0","v104273005","14.3","15690","A","","","0"
"2023-04","Nunavut","2016A000262","Payroll employees","Number","223","units","0","v104273005","14.3","15890","A","","","0"
"2023-07","Nunavut","2016A000262","Payroll employees","Number","223","units","0","v104273005","14.3","16370","A","","","0"
"2022-07","Nunavut","2016A000262","Job vacancy rate","Percentage","242","units","0","v104273006","14.4","2.6","C","","","1"
"2022-10","Nunavut","2016A000262","Job vacancy rate","Percentage","242","units","0","v104273006","14.4","3.2","C","","","1"
"2023-01","Nunavut","2016A000262","Job vacancy rate","Percentage","242","units","0","v104273006","14.4","3.9","C","","","1"
"2023-04","Nunavut","2016A000262","Job vacancy rate","Percentage","242","units","0","v104273006","14.4","4.2","C","","","1"
"2023-07","Nunavut","2016A000262","Job vacancy rate","Percentage","242","units","0","v104273006","14.4","3.5","D","","","1"
"2022-07","Nunavut","2016A000262","Average offered hourly wage","Dollars","81","units","0","v104273007","14.5","35.15","A","","","2"
"2022-10","Nunavut","2016A000262","Average offered hourly wage","Dollars","81","units","0","v104273007","14.5","34.25","A","","","2"
"2023-01","Nunavut","2016A000262","Average offered hourly wage","Dollars","81","units","0","v104273007","14.5","36.70","A","","","2"
"2023-04","Nunavut","2016A000262","Average offered hourly wage","Dollars","81","units","0","v104273007","14.5","30.35","A","","","2"
"2023-07","Nunavut","2016A000262","Average offered hourly wage","Dollars","81","units","0","v104273007","14.5","31.55","B","","","2"


